# robots.txt for DeFi Garden - AI-ready Yield Discovery
# Updated May 2026 for Agentic Search Compliance
# AI content signaling
Content-signal: search=yes, ai-train=no, use=reference

# Sitemap Index
Sitemap: https://www.defi.garden/sitemap.xml

# LLM files for Search Agents
LLM: https://www.defi.garden/llms.txt
LLM: https://www.defi.garden/llms-full.txt
Agentmap: https://www.defi.garden/.well-known/ai-catalog.json

# General crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Search Agents & AI Assistant crawlers
User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt

User-agent: ClaudeBot
Allow: /
Allow: /llms.txt

User-agent: Claude-Web
Allow: /
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-InspectionTool
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

# Block spam bots
User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: MJ12bot
Disallow: /
